web/src/styles/global/components.css	311	── 폼 요소 ──
web/src/features/settings/VisitLedger.tsx	301	*래칫**이다: `max-lines` 가 그 파일에 걸려 있고, 점검 토글이 들어가면서 한도를 넘었다.
web/src/lib/artifacts.gen.ts	296	각 아티팩트가 기대하는 `_schemaVersion`(부모 스키마 const 파생). 불일치는 artifacts.ts 가 경고.
web/src/lib/semester.ts	291	*'학기'가 데이터에 없다**"_ 였다. 근거는 셋이 독립적으로 왔다:
web/src/lib/reviewQueue.ts	290	
web/src/lib/insights.ts	289	
web/src/lib/cloud/schema.ts	289	# 이 파일이 다른 경계와 정반대인 이유
web/src/lib/dayPlans.ts	288	시간박기 스냅 격자(분) — 드래그·리사이즈·시각 입력 공통.
web/src/shell/palette.ts	288	C-5: 탭 → g-시퀀스 매핑(치트시트가 이미 정의). 팔레트 hint에 노출해 사용 중 키보드 내비를 학습시킨다.
web/src/lib/icsParse.ts	281	# 왜 생겼나 — 파이프가 단방향이었다
web/src/lib/semantic.ts	281	
web/src/features/schedule/DayPlannerTrayAdder.tsx	277	# 왜 파일이 갈렸나 (F5 재설계 · 2026-08-01)
src-tauri/src/hotkey.rs	276	# 무엇을 푸는가
web/src/shell/verbs.ts	272	# 왜 `actions.ts` 에서 나왔나
web/src/features/integrations/TelemetryConsole.tsx	267	
web/src/lib/api.ts	267	
web/src/lib/absence.ts	266	# 무엇이 없었나
web/src/store/selectors.ts	263	
web/src/features/items/DayRing.tsx	261	라이브 도트 톤 — 정적 클래스 맵(§15 · 동적 조립 금지). 배경색만 구간으로 가른다.
web/src/features/day/BacklogCard.tsx	260	
web/src/lib/degree.ts	260	과목 구분(카테고리) — 요건 매핑·집계 키.
web/src/features/day/SummaryCard.tsx	257	
web/src/lib/cloud/outbox.ts	257	# 별도 outbox 테이블이 없는 이유
web/src/features/ledger/mastery/Mastery.tsx	256	
web/src/app/MiniHud.tsx	254	*단일 감시자**가 FocusChip 이라, 미니 모드가 셸을 걷어내면 그 감시가 통째로 멈춘다
web/src/phone/PhoneApp.tsx	253	
web/src/lib/cloud/push.ts	250	# 전송이 주입되는 이유
web/src/app/FocusChip.tsx	249	
src-tauri/src/cloud.rs	249	! 클라우드 HTTP 중계 — C-5 후속(전송 경로 교정).
web/src/hooks/useListCursor.ts	247	# ⚠⚠ 어휘를 **여덟 개로 닫는다** — 이 훅의 본체
web/src/lib/cloud/run.ts	247	# ⚠ 워터마크가 **둘**이다
web/src/shell/toast/index.tsx	247	
web/src/features/day/JournalStream.tsx	246	
web/src/lib/syllabusIntake.ts	246	# 왜 이것이 학기 축의 뼈대인가 (발산 6회차)
web/src/lib/db/undoStack.ts	242	# 무엇을 쌓는가
web/src/features/day/CbmsCard.tsx	238	
web/src/lib/db/boot.ts	237	⚠ 부팅 경로 — `isTauri` 는 초소형 모듈에서(H7). `dbVersionGuard` 는 셸 분기 안에서 동적으로.
web/src/phone/TodayView.tsx	235	4 사정거리이고 **그대로 있다**. 여기서 은퇴한 것은 폰 홈의 칸 하나뿐이다.
web/src/features/items/ExamSheet.tsx	234	# 왜 새 탭이 아닌가
web/src/features/ledger/mastery/KnowledgeMap.tsx	234	
web/src/features/find/Find.tsx	232	# 왜 매뉴얼이 아니라 검색인가
web/src/lib/tasks.ts	232	state.tasks 보장(없으면 초기화) — 무마이그레이션 옵셔널 필드라 첫 쓰기 때 생성.
src-tauri/src/anki_scan.rs	232	! 볼트 Anki 카드 스캔 — 4단계-I. `web/src/lib/anki.ts` 의 `pickAndScanAnki`(FSA) 대체.
web/scripts/gen-artifacts.mjs	232	!/usr/bin/env node
web/src/lib/uiState.ts	230	배치 세그먼트 뷰(계획개편 §12-5) — [배분·주·일·월]. 배분(alloc)=주간 배분 보드(계획의 중심 · v2).
web/src/lib/scheduler/windows.ts	230	빈 구간 배열에서 여러 [a,b]를 빼서 새 배열을 만든다(중간을 빼면 둘로 쪼갬).
web/src/lib/records.ts	229	하루별 완료 학습 분(done 세션의 min 합). 완료 없는 날은 키 없음.
web/src/features/items/CourseContext.tsx	228	# 왜 한 파일인가
web/src/components/State.tsx	222	# 왜 하나여야 하나
web/src/lib/semesterEntry.ts	221	# 왜 한 파일인가
web/scripts/audit-gate.mjs	220	!/usr/bin/env node
web/src/features/degree/CalendarIntake.tsx	218	# 이 화면이 없앨 마찰
web/src/lib/focusState.ts	216	세션 종료 시각(ms epoch) — 벽시계라 리로드 후에도 이어짐
web/src/features/schedule/MonthCalendar.tsx	215	
src-tauri/src/lib.rs	214	! 러닝허브 Tauri 셸 — 플랫폼 개편 1~5단계.
web/src/lib/cloud/contract.ts	211	# 왜 `outbox.ts` 에서 떼어냈나 — 컴파일러가 잡아 줬다
web/src/lib/resume.ts	209	
src-tauri/src/artifact.rs	208	! 산출물(아티팩트) 읽기 — 4단계-B. `serve.js` `/api/artifact/:name`(L625-635) 대체.
web/src/styles/global/motion.css	207	본문(루트)만 짧게 크로스페이드 + 살짝 떠오름 — **방향을 모를 때의 기본값**.
web/src/lib/cloud/merge.ts	205	# ⚠ 이 파일의 어려움은 SQL 이 아니라 **순서**다
web/scripts/gate.mjs	205	!/usr/bin/env node
web/src/features/today/FlowRail.tsx	200	# 커서는 하나다 — 선택 = DOM 포커스(E5 · 2026-07-29)
web/src/features/degree/DegreeReq.tsx	196	U025 — 빈 상태의 «졸업 계획으로 가기» 는 뷰 파라미터를 지우는 것이다(기본 뷰 = plan).
web/src/lib/types.ts	196	P10 D6 과목 구분(`'major'|'soft'`). 판정은 `lib/semester.isSoftSubject` 하나로 모은다.
web/src/features/items/ItemCard.tsx	195	ItemCard — 과목 현황 카드(요약 전용). 계획 재개편 v3에서 아코디언을 걷어냈다:
web/src/features/items/VaultImport.tsx	195	
web/src/lib/cloud/undo.ts	193	# ⚠ 새 쓰기 경로를 만들지 않는다 — 검증된 병합 기계를 재사용한다
web/src/features/degree/PhaseBoard.tsx	192	# 왜 여기(졸업 계획 탭)인가
web/src/lib/questions.ts	187	# 왜 두 항목이 한 파일인가
web/scripts/scaffold-tab.mjs	187	!/usr/bin/env node
web/src/lib/curriculum.ts	181	시퀀싱 항목의 우선 버킷 — SSOT = 커리큘럼.py build_sequencing(remediate>zpd>frontier).
web/src/lib/scheduler/layout.ts	180	now(자정 기준 분) 이후 남은 '공부 가능' 자유 시간(분) — layoutDay.free 창을 now로 클램프해 합산.
web/src/lib/dayCapacity.ts	178	# 왜 lib 인가
src-tauri/src/notify.rs	178	! 알림 **착지** + 시스템 **유휴** — 개입 채널이 도착지와 조건을 갖는다(W3 · 발산 6회차).
src-tauri/src/testkit.rs	176	! 통합 테스트 공용 헬퍼 — **진짜 워크스페이스·진짜 DB 를 상대하는 테스트**의 토대.
web/src/features/schedule/CutCard.tsx	175	# 왜 이것이 존재하는가
web/src/lib/contentSearch.ts	175	*단 한 줄**이었다(`const s = st().state`). 나머지 94줄은 상태를 받아 히트를 내는 순수 함수다.
web/src/lib/events.ts	173	하루의 분(모델 상한) — start+min은 이 값을 넘지 못한다(자정 걸침 일정은 만들지 않는다).
web/src/lib/examSheet.ts	172	# 무엇이 없었나
web/src/lib/ledger.ts	172	5단계(furthest 순서)는 부모 ledger 스키마에서 생성 — 손유지 복제 제거(챕터원장.py STAGES와 동일 SSOT).
web/src/lib/idleLedger.ts	169	# ⚠⚠ 이 파일은 개입을 안 한다 — 자만 댄다
web/src/main.tsx	168	토큰 레이어(tokens.css)를 전역 스타일보다 먼저 — 테마 CSS 변수 단일 원천(설계도 §2).
web/src/lib/motion.ts	166	# 왜 이 파일이 따로 있는가
web/src/features/items/AvailRail.tsx	165	
web/src/lib/chapterStrength.ts	165	# ⚠ 이건 FSRS 가 아니다 — 그리고 그렇게 보이면 안 된다
web/src/lib/db/browserDb.ts	164	# 이 파일이 존재하는 이유 — 두 번째 구현을 만들지 않기 위해
web/src/features/alloc/Alloc.tsx	160	
web/src/lib/observations.ts	157	# 무엇이 빠져 있었나
web/src/features/today/signatureParts.tsx	156	Q-14 — 노치 HUD 통일. 뗀 것: `rounded-lg`·`border border-line`·`shadow-hero`·그 border 를
web/src/hooks/interactions.ts	156	현재 표시값→target으로 부드럽게 카운트업/다운(easeOutCubic). reduced-motion·SSR이면 즉시 target.
web/src/app/DayBufferOverlay.tsx	155	# ⚠⚠ 읽기 전용이다 — **파서를 만들지 않는다
src-tauri/src/workspace.rs	154	! 워크스페이스 경로 — 1단계 신설 작업(설계 §4-1단계).
web/src/lib/mistakes.ts	153	# 무엇을 세는가 — **CBMS 기록 하나만** 센다
web/src/store/useFocus.ts	153	
web/src/store/useUI.ts	153	
web/scripts/report-debt.mjs	153	!/usr/bin/env node
web/src/features/today/SetupGuide.tsx	152	SetupGuide — 첫 실행 온보딩(콜드 스타트 빈 화면 방지). 3스텝 라이브 체크.
web/src/lib/goals.ts	152	목표/프로젝트 노드 1개 — 생성 스키마에서 파생(손유지 아님).
web/src/lib/retrievalLatency.ts	151	# ⚠ 파일명이 왜 `retrieval.ts` 가 아닌가
web/src/phone/DayView.tsx	151	# ⚠ 표시만 새로 짠다 — 규칙은 `lib/` 것을 그대로 쓴다
web/scripts/release-verify.mjs	150	!/usr/bin/env node
web/src/shell/modal.tsx	149	
src-tauri/src/files.rs	148	! 파일 내보내기 — 4단계-F. `shell/actions.ts` 의 `download()`(`<a download>`) 대체.
web/src/lib/iconPaths.ts	147	# ⚠ 왜 컴포넌트와 갈라 두나
web/src/lib/delayedJol.ts	146	# 무엇이 없었나
web/src/lib/ledgerSeed.ts	146	# 왜 자동으로 찍지 않는가 — 이 모듈의 본체
web/src/lib/db/fallback.ts	146	*다음 부팅에서 DB 가 여전히 죽어 있을 때만** 저절로 읽힌다(`initAppStore` → `boot(storage)`).
web/src/lib/scheduler/priority.ts	146	── 그래프 우선순위(B): 지식엔진 과목 숙달도를 배분에 역연동(약한 과목 먼저) ──
web/src/lib/knowledgeElements.ts	145	# 이 파일이 여는 것: 챕터를 **가로지르는** 약점
web/src/app/ShortcutsHelp.tsx	144	C-12: 팔레트 액션 카탈로그 — ⌘K를 열어 검색해야만 발견되던 강력 액션들을 치트시트에 노출.
web/src/features/integrations/Integrations.tsx	141	
web/src/lib/semesterGoals.ts	138	# ⚠ 목표 칸을 만드는 것은 이 항목이 아니다
web/src/lib/semesterClose.ts	137	# ⚠ 결산은 성적표가 아니다
web/src/lib/chapterView.ts	135	*일부러 미뤘다**: 조인 키가 basename 정확일치 수준이고(퍼지 매칭은 로드맵이 명시 거부)
web/src/features/degree/SemesterGoals.tsx	134	
web/src/features/schedule/DayPlannerEditBar.tsx	134	# 왜 파일이 갈렸나
web/src/lib/artifactState.ts	134	
server/src/auth.ts	134	# ⚠ CPU 10ms 벽이 이 파일의 설계를 강제했다
web/src/features/degree/SemesterClose.tsx	133	# 이 화면이 답하는 질문은 하나다
web/src/store/useSyncLedger.ts	132	
src-tauri/src/paths.rs	131	! paths.rs — **앱이 자기 데이터를 어디에 두는가**의 단일 원천 (SD-6).
web/src/features/registry.tsx	130	key → 동적 import 썽크(단일 원천). lazy 컴포넌트와 프리페치가 같은 썽크를 공유.
web/src/hooks/useSwipe.ts	130	# 설계 결정 (전부 실패 모드에서 역산했다)
web/src/lib/snapshots.ts	130	# 무엇이 없었나 — 세대가 1이었다
web/src/lib/phaseRamp.ts	129	# 왜 생겼나 (2026-08-02 · 발산 5회차 T-4)
web/src/phone/CaptureBar.tsx	128	# 왜 이게 없던 것이 결함인가
web/src/lib/cardCoverage.ts	127	어느 챕터에 카드가 아예 없는지*는 원리적으로 모른다 — 그리고 카드가 없는 챕터는 복습
web/src/lib/idb.ts	126	
web/src/phone/phone.css	126	# 왜 여기가 파일럿인가
web/src/app/GlanceMode.tsx	125	# ⚠ 로드맵의 검증 조건 — **실측했다**(I026 · 2026-08-22)
web/src/features/settings/UpdateCard.tsx	125	# 왜 생겼나 — **관측의 짝
web/src/hooks/useKeymap.ts	125	
web/src/lib/estimateCalibration.ts	124	# ⚠⚠ 채움률 게이트 — 이 파일의 존재 이유의 절반
web/src/features/today/RetrievalSlot.tsx	123	# 왜 갈라 나왔나 — 오라클은 줄 수가 아니라 **부모가 들고 있던 방어**다
web/src/lib/db/sqlite.worker.ts	121	# 왜 워커인가 (메인 스레드가 아니라)
web/src/store/undoController.ts	121	# ⚠ 세 줄이 순서 계약의 전부다
web/src/styles/global/base.css	120	── 베이스 ───────────────────────────────────────────────
web/src/components/DetailDrawer.tsx	118	── C-7 컴포넌트 티어 이식(Tailwind) ──────────────────────────────────────────
web/src/lib/cloud/conflicts.ts	118	# 이 파일이 하지 않는 것
web/src/features/today/BeyondStrip.tsx	117	*한 함수가 화면 전체의 분기를 다 쥐는 것**. 뺀 기준은 *응집*이다: 이 덩어리는 "오늘 밖에
web/src/lib/aiUsage.ts	117	# 왜 이게 있는가 — 두 각도가 반대 방향으로 도착했다
web/src/lib/daySignals.ts	117	# 무엇을 재는가 — 미지수 하나다
web/src/lib/knowledge.ts	117	
web/src/features/degree/SeasonRoadmap.tsx	116	phase 별 정적 클래스 맵(§15 부칙 · 동적 조립 금지). 노드/바채움/태그의 색·발광만 상태로 가른다.
web/src/lib/ankiLapses.ts	116	# 무엇이 없었나
web/src/lib/subjectMatch.ts	116	
web/src/shell/index.ts	116	⚠ **재수출이다** — 실체는 `components/Icon.tsx` 로 갔다(이모지 이식의 선행 · 그 파일 머리주석).
web/scripts/compiler-ratchet.mjs	116	!/usr/bin/env node
web/src/lib/scheduler/dayPlanOverride.ts	115	일일 배치 오버라이드 후처리(§4-2) — mode==='manual'인 날의 day.items를 dayPlans 블록으로 치환.
src-tauri/src/updater.rs	115	# 왜 이 층이 생겼나
web/src/lib/syllabus.ts	114	# 왜 생겼나 (2026-08-02 · 발산 5회차 T-17)
web/src/lib/semesterFingerprint.ts	113	# 무엇이 없었나
web/src/app/WorkbenchPane.tsx	111	# ⚠ 새 화면을 만들지 않는다 — **있는 화면을 하나 더 마운트**한다
web/src/lib/frameMemory.ts	111	# 지어내는 것과 기억하는 것은 다르다
web/src/lib/observationsQuery.ts	111	# 원장은 넷인데, 읽는 곳이 「살아 있음을 보여 주는 화면」뿐이었다
web/src/phone/ConflictsView.tsx	111	# 무엇이 결함이었나
web/src/shell/shortcuts.ts	111	'g' 다음에 누르는 키
web/src/components/ui/Skeleton.tsx	110	Skeleton — 콘텐츠 로딩 자리표시. 탭 청크가 로드되는 짧은 순간 "불러오는 중…" 텍스트 대신
web/src/lib/vaultAnchors.ts	110	# 방향 제약 — 이 모듈의 본체
web/src/features/today/DayBar.tsx	108	# 무엇을 고치나
web/src/lib/reviewHold.ts	108	# 왜 필요한가 — 앱에 "이건 안 볼게"라고 말할 문법이 없었다
web/src/lib/prereq.ts	106	# 왜 생겼나 (2026-08-02 · 발산 5회차 T-27)
web/src/lib/ics.ts	105	로컬 시각 → YYYYMMDDTHHMMSS(플로팅 로컬타임).
web/src/lib/statsView.ts	105	── 레이더(CBMS 오답 분포) 기하 ─────────────────────────────
web/src/lib/scheduler/simulate.ts	105	# 이 앱에 없던 시제
web/src/hooks/useWeekOffset.ts	103	
web/src/app/StorageGuard.tsx	102	
web/src/features/integrations/CoveragePanel.tsx	102	# 왜 이 호스트인가
web/src/lib/perf.ts	101	# 왜 생겼나 — 관측되지 않는 층이었다
web/src/features/schedule/useTimeboxDnd.ts	100	*불투명 콜백**(onPlace·onUnplace)으로 부모에 이전하고, "빈 자리 없음" UI 도 부모(onNoRoom)가
web/src/features/review/JolCard.tsx	98	# 왜 여기(주간 리뷰)인가
web/src/features/today/ReturnSlot.tsx	98	*부재가 더 긴 시제**라서다 — 4일 만에 열었는데 6시간 커서가 살아 있을 수는 없다
web/src/hooks/useFormSubmit.ts	96	# 계약 (한 문장씩)
web/src/lib/planCommand.ts	96	# 무엇이 없었나
web/src/lib/syncLedger.ts	96	대기 중(아직 못 올린) 편집 수. 셀 수 없으면 null — **0 과 구분한다**(모름 ≠ 없음).
web/src/store/usePageChrome.ts	96	── 화면의 첫째 수치(N-15) ─────────────────────────────────────────────────
web/src/app/StorageBanner.tsx	94	*"복구할 때까지 계속 참인 상태"**다 — 그동안의 편집은 임시 사본에만 있고, 사용자가 해야 할
web/src/features/schedule/useTrayCursor.ts	93	*이 화면의 동사 매핑**뿐이다 — 블록과 할 일이 형태가 달라 한 배열에서 섞이므로 키에 접두를
web/src/lib/series.ts	93	# 왜 셋이 한 파일을 공유하나
web/src/components/ui/NumberField.tsx	91	*그 주를 managed로 승격**시켜, 자동 제안이 "내 배분"으로 영구 전환되고 스케줄러가 그 벡터로 굴러갔다.
web/src/components/Tooltip.tsx	90	TooltipHost — 앱 루트에 1개. 문서 전역에 위임 리스너를 달아 `data-tip` 속성을 가진 어떤
web/src/phone/main.tsx	89	# 데스크톱 `main.tsx` 와 다른 점 셋
web/src/lib/dayBuffer.ts	88	# 무엇이 없었나
web/src/lib/confidence.ts	86	# 왜 필요한가 — 상류는 이미 보내고 있었고 소비처가 0건이었다
web/src/lib/retrieval.ts	85	
web/src/lib/durability.ts	84	쿼터 경고 임계 — 이 비율을 넘으면 부팅 시 1회 안내.
web/src/lib/reminder.ts	84	# 왜 이 앱이 먼저 말을 건 적이 없었나
web/src/lib/db/migrateSchema.ts	84	# ⚠ 원자성 (D001)
web/scripts/stage-release-assets.mjs	84	!/usr/bin/env node
web/src/lib/dayPhase.ts	83	# ⚠ 임의 시각 상수를 두지 않는다
web/src/features/mistakes/LapseCard.tsx	82	# 왜 오답 노트인가
web/src/features/settings/WorkspaceCard.tsx	82	
web/src/store/queries.ts	82	
web/src/features/ledger/mastery/classes.ts	81	── C-7 여덟 번째 이식(mastery) — Tailwind 클래스 SSOT ─────────────────────
web/src/lib/fsAccess.ts	81	FS Access 미지원 브라우저(Safari·Firefox)에서 폴더 선택을 시도했을 때.
web/src/lib/miniMode.ts	81	미니 HUD 라우트 — 탭이 아니다(나브·팔레트·g단축키 어디에도 안 뜬다).
web/src/lib/db/stamp.ts	81	# 왜 `Date.now()` 를 그대로 쓰면 안 되는가
web/src/features/settings/ConflictsNotice.tsx	80	# 되살리기 — 관측을 행동으로
web/src/store/prefill.ts	80	프리필 1건. form/sid/ds 3필드는 항상 큐의 head를 투영 — 단건 소비 계약을 하위호환으로 보존.
web/src/lib/todayShare.ts	79	# 무엇이 틀렸나
web/src/app/KeycapBar.tsx	77	*볼 방법이 도움말 오버레이(`?`) 하나**뿐이었다 — 즉 키를 확인하려면 지금 하던 일을 멈추고
web/src/components/StrataStrip.tsx	77	*0** 이었다. 그래서 "이번 학기가 어떻게 흘러왔나"를 볼 화면이 없었다 — 통계 탭조차 주 단위
web/src/shell/useRecordEditor.ts	77	
web/src/features/day/shared.tsx	75	과목 선택 <option> — 이름 있는 항목만.
web/src/lib/bootFallbackScreen.ts	75	# 왜 필요한가 — `ErrorBoundary` 가 원리적으로 못 잡는 자리
web/src/store/useRuntime.ts	73	
server/src/pull.ts	73	# 왜 라우트에서 떼어냈나
web/src/lib/sidecars.ts	70	*AppState에도 reads에도 속하지 않는 로컬 저작물/설정이 4개** 있어 *어떤 백업에도 안 들어갔다*:
web/src/components/Spark.tsx	69	# ⚠⚠ 점이 모자라면 **아무것도 안 그린다
web/src/components/Trellis.tsx	69	# ⚠⚠ 공유 척도가 아니면 작은 배수가 아니다
web/src/lib/loadCurve.ts	69	# 이 앱에는 「바꾸기 전에 결과를 보는 자리」가 없었다
web/src/app/VaultSync.tsx	68	
web/src/phone/Connect.tsx	68	
web/src/shell/destructive.ts	68	*확인창을 띄우고 나서 `toastUndoable`("⌘Z 로 되돌리기")을 띄웠다.** 같은 안전장치를 두 번
web/src/phone/WeekView.tsx	67	
web/src/store/useConflicts.ts	67	# ⚠ 이건 앱 데이터가 아니다 — 동기화되지 않는다
web/src/hooks/useTodayISO.ts	66	*60초 폴링이 아니라 `setTimeout` 하나다.** 재렌더가 필요한 순간은 하루에 정확히 한 번이므로,
web/src/lib/since.ts	66	# 무엇이 없었나
web/src/phone/ExportBackup.tsx	66	*동기화 대상이 아니고**(설계다 — 기기별 관측을 합치면 판정이 성립하지 않는다) 폰에는
web/src/app/ThemeProvider.tsx	65	ThemeProvider — state.theme를 <html data-theme>로, UI설정 accent를 <html data-accent>로 반영(설계도 §1-1).
web/src/lib/adherence.ts	65	# 무엇이 없었나 (⚠ 로드맵의 진단을 한 줄 정정한다)
web/src/lib/artifacts.ts	65	버전 상수·이름 타입은 부모 스키마에서 생성된다(artifacts.gen). 하위호환 위해 여기서 재노출 —
web/src/store/useOverlay.ts	65	
web/src/hooks/useHashTarget.ts	64	"⌘K 의 챕터 히트가 처음으로 **자기 자리**에 착지한다"* 라고 적었다. 그런데 실측하면
web/src/lib/sync.ts	64	'local' = 사이드카 KV(아틀라스 메모·리서치 이력·UI 설정)가 밖에서 교체됨(가져오기 복원).
web/src/components/OnlineStatus.tsx	63	OnlineStatus — 네트워크 오프라인일 때 고정 배지 표시.
web/src/shell/vt.ts	63	
web/src/lib/domainKeys.ts	62	# ⚠⚠ 가장 중요한 것: `chapter` 는 **되파싱할 수 없다
web/src/hooks/useCommitOnChange.ts	61	# 로드맵이 남긴 설계 판단을 여기서 닫는다
web/src/lib/cloud/conflictScan.ts	61	# ⚠ merge.ts 를 건드리지 않는다
web/src/hooks/useFocusTrap.ts	60	@param initialRef 열릴 때 포커스를 받을 요소(생략 시 패널의 첫 포커스 가능 요소).
web/src/lib/visibility.ts	60	
web/src/lib/todaySlots.ts	59	# 왜 lib 인가
web/src/features/settings/OrphanDocs.tsx	58	도달 불가 `docs` 행 리드아웃(D005 · 2026-08-21) — **보고만 하고 지우지 않는다.
web/src/lib/conflictView.ts	58	# 왜 lib 인가
web/src/lib/scheduler/types.ts	58	어느 시험 범위든 안에 드는가. 시험이 없으면 전부 true(= 종전 동작).
web/src/components/ProgressRing.tsx	57	
web/src/components/SyncLedger.tsx	57	# 무엇이 결함이었나
